operation,dtype,total_elements,num_segments,avg_segment_length,warp_median_ms,torch_median_ms,speedup
segmented_sum,f32,1000,100,10.0,0.0243,0.0081,0.33
segmented_sum,f64,1000,100,10.0,0.0240,0.0085,0.35
segmented_sum,vec3f,1000,100,10.0,0.0251,0.0112,0.45
segmented_sum,vec3d,1000,100,10.0,0.0371,0.0114,0.31
segmented_sum,f32,1000,10,100.0,0.0354,0.0112,0.32
segmented_sum,f64,1000,10,100.0,0.0361,0.0086,0.24
segmented_sum,vec3f,1000,10,100.0,0.0247,0.0090,0.37
segmented_sum,vec3d,1000,10,100.0,0.0252,0.0092,0.37
segmented_sum,f32,1000,1,1000.0,0.0234,0.0095,0.40
segmented_sum,f64,1000,1,1000.0,0.0237,0.0094,0.40
segmented_sum,vec3f,1000,1,1000.0,0.0334,0.0098,0.29
segmented_sum,vec3d,1000,1,1000.0,0.0264,0.0103,0.39
segmented_sum,f32,10000,1000,10.0,0.0257,0.0089,0.35
segmented_sum,f64,10000,1000,10.0,0.0243,0.0088,0.36
segmented_sum,vec3f,10000,1000,10.0,0.0251,0.0097,0.39
segmented_sum,vec3d,10000,1000,10.0,0.0285,0.0094,0.33
segmented_sum,f32,10000,100,100.0,0.0250,0.0126,0.50
segmented_sum,f64,10000,100,100.0,0.0318,0.0127,0.40
segmented_sum,vec3f,10000,100,100.0,0.0344,0.0122,0.35
segmented_sum,vec3d,10000,100,100.0,0.0337,0.0112,0.33
segmented_sum,f32,10000,10,1000.0,0.0316,0.0220,0.70
segmented_sum,f64,10000,10,1000.0,0.0315,0.0187,0.59
segmented_sum,vec3f,10000,10,1000.0,0.0411,0.0198,0.48
segmented_sum,vec3d,10000,10,1000.0,0.0410,0.0227,0.55
segmented_sum,f32,10000,1,10000.0,0.0568,0.0251,0.44
segmented_sum,f64,10000,1,10000.0,0.0572,0.0251,0.44
segmented_sum,vec3f,10000,1,10000.0,0.0591,0.0260,0.44
segmented_sum,vec3d,10000,1,10000.0,0.0598,0.0318,0.53
segmented_sum,f32,100000,10000,10.0,0.0254,0.0105,0.42
segmented_sum,f64,100000,10000,10.0,0.0258,0.0102,0.40
segmented_sum,vec3f,100000,10000,10.0,0.0347,0.0123,0.36
segmented_sum,vec3d,100000,10000,10.0,0.0348,0.0121,0.35
segmented_sum,f32,100000,1000,100.0,0.0343,0.0203,0.59
segmented_sum,f64,100000,1000,100.0,0.0336,0.0156,0.46
segmented_sum,vec3f,100000,1000,100.0,0.0351,0.0193,0.55
segmented_sum,vec3d,100000,1000,100.0,0.0348,0.0164,0.47
segmented_sum,f32,100000,100,1000.0,0.0411,0.0646,1.57
segmented_sum,f64,100000,100,1000.0,0.0334,0.0392,1.17
segmented_sum,vec3f,100000,100,1000.0,0.0819,0.0542,0.66
segmented_sum,vec3d,100000,100,1000.0,0.0594,0.0577,0.97
segmented_sum,f32,100000,10,10000.0,0.0656,0.1636,2.49
segmented_sum,f64,100000,10,10000.0,0.0579,0.1380,2.38
segmented_sum,vec3f,100000,10,10000.0,0.1896,0.1727,0.91
segmented_sum,vec3d,100000,10,10000.0,0.1568,0.1957,1.25
segmented_sum,f32,1000000,100000,10.0,0.0340,0.0199,0.58
segmented_sum,f64,1000000,100000,10.0,0.0342,0.0201,0.59
segmented_sum,vec3f,1000000,100000,10.0,0.0352,0.0331,0.94
segmented_sum,vec3d,1000000,100000,10.0,0.0435,0.0356,0.82
segmented_sum,f32,1000000,10000,100.0,0.0340,0.0460,1.35
segmented_sum,f64,1000000,10000,100.0,0.0344,0.0339,0.98
segmented_sum,vec3f,1000000,10000,100.0,0.0433,0.0508,1.17
segmented_sum,vec3d,1000000,10000,100.0,0.0434,0.0493,1.14
segmented_sum,f32,1000000,1000,1000.0,0.0376,0.2234,5.93
segmented_sum,f64,1000000,1000,1000.0,0.0420,0.1162,2.76
segmented_sum,vec3f,1000000,1000,1000.0,0.0593,0.1390,2.34
segmented_sum,vec3d,1000000,1000,1000.0,0.0518,0.1107,2.14
segmented_sum,f32,1000000,100,10000.0,0.0663,1.1141,16.81
segmented_sum,f64,1000000,100,10000.0,0.0662,0.7565,11.43
segmented_sum,vec3f,1000000,100,10000.0,0.1738,0.9389,5.40
segmented_sum,vec3d,1000000,100,10000.0,0.1099,0.7301,6.65
segmented_component_sum,vec3f,1000,100,10.0,0.0244,0.0173,0.71
segmented_component_sum,vec3f,1000,10,100.0,0.0238,0.0180,0.76
segmented_component_sum,vec3f,1000,1,1000.0,0.0238,0.0184,0.77
segmented_component_sum,vec3f,10000,1000,10.0,0.0268,0.0176,0.66
segmented_component_sum,vec3f,10000,100,100.0,0.0249,0.0212,0.85
segmented_component_sum,vec3f,10000,10,1000.0,0.0297,0.0309,1.04
segmented_component_sum,vec3f,10000,1,10000.0,0.0582,0.0342,0.59
segmented_component_sum,vec3f,100000,10000,10.0,0.0249,0.0189,0.76
segmented_component_sum,vec3f,100000,1000,100.0,0.0305,0.0278,0.91
segmented_component_sum,vec3f,100000,100,1000.0,0.0483,0.0707,1.46
segmented_component_sum,vec3f,100000,10,10000.0,0.0970,0.1689,1.74
segmented_component_sum,vec3f,1000000,100000,10.0,0.0300,0.0403,1.34
segmented_component_sum,vec3f,1000000,10000,100.0,0.0306,0.0653,2.13
segmented_component_sum,vec3f,1000000,1000,1000.0,0.0444,0.2452,5.52
segmented_component_sum,vec3f,1000000,100,10000.0,0.1022,1.1012,10.77
segmented_dot,f32,1000,100,10.0,0.0252,0.0161,0.64
segmented_dot,f64,1000,100,10.0,0.0255,0.0158,0.62
segmented_dot,vec3f,1000,100,10.0,0.0259,0.0218,0.84
segmented_dot,vec3d,1000,100,10.0,0.0263,0.0221,0.84
segmented_dot,f32,1000,10,100.0,0.0250,0.0166,0.66
