method,dtype,total_atoms,num_systems,atoms_per_system,warmup,runs,median_time_ms,min_time_ms,max_time_ms
warp_fire1,f32,1000,1,1000,10,50,0.0883,0.0853,0.1104
warp_fire2,f32,1000,1,1000,10,50,0.1047,0.1010,0.1172
torch_adapter,f32,1000,1,1000,10,50,0.2039,0.2009,0.2169
torch_adapter_cell,f32,1000,1,1000,10,50,0.3484,0.3426,2.0195
warp_fire1_cell,f32,1000,1,1000,10,50,0.1573,0.1538,0.1654
fire2_extended,f32,1000,1,1000,10,50,0.2012,0.1981,0.2161
torch_reference,f32,1000,1,1000,10,50,0.4379,0.4277,0.4721
warp_fire1,f32,1000,10,100,10,50,0.0870,0.0851,0.0960
warp_fire2,f32,1000,10,100,10,50,0.1034,0.1007,0.1105
torch_adapter,f32,1000,10,100,10,50,0.2028,0.1997,0.2137
torch_adapter_cell,f32,1000,10,100,10,50,0.4293,0.4258,0.4391
warp_fire1_cell,f32,1000,10,100,10,50,0.2402,0.2328,0.3325
fire2_extended,f32,1000,10,100,10,50,0.2011,0.1983,0.2142
torch_reference,f32,1000,10,100,10,50,0.4341,0.4269,0.4571
warp_fire1,f32,1000,100,10,10,50,0.0877,0.0861,0.0978
warp_fire2,f32,1000,100,10,10,50,0.1032,0.1003,0.1084
torch_adapter,f32,1000,100,10,10,50,0.2025,0.1984,0.2087
torch_adapter_cell,f32,1000,100,10,10,50,0.4284,0.4236,0.4421
warp_fire1_cell,f32,1000,100,10,10,50,0.2357,0.2297,0.2431
fire2_extended,f32,1000,100,10,10,50,0.2016,0.1969,0.2129
torch_reference,f32,1000,100,10,10,50,0.4331,0.4263,0.4496
warp_fire1,f32,10000,1,10000,10,50,0.0863,0.0836,0.0925
warp_fire2,f32,10000,1,10000,10,50,0.1044,0.1010,0.1146
torch_adapter,f32,10000,1,10000,10,50,0.2030,0.1995,0.2678
torch_adapter_cell,f32,10000,1,10000,10,50,0.3475,0.3418,0.3544
warp_fire1_cell,f32,10000,1,10000,10,50,0.1570,0.1540,0.1713
fire2_extended,f32,10000,1,10000,10,50,0.2008,0.1965,0.2094
torch_reference,f32,10000,1,10000,10,50,0.4327,0.4251,0.4507
warp_fire1,f32,10000,10,1000,10,50,0.0867,0.0837,0.0946
warp_fire2,f32,10000,10,1000,10,50,0.1068,0.1020,0.1161
torch_adapter,f32,10000,10,1000,10,50,0.2021,0.1994,0.2091
torch_adapter_cell,f32,10000,10,1000,10,50,0.4303,0.4249,0.4373
